Date,Open,High,Low,Close,Adj Close,Volume,Day
2022-02-14,93.75,94.489998,92.419998,93.650002,91.481369,7948500,0
2022-02-15,95.150002,95.459999,94.360001,94.510002,92.321457,7722200,1
2022-02-16,94.339996,95.550003,93.160004,95.18,92.975937,6545800,2
2022-02-17,94.419998,94.629997,92.779999,93.050003,90.895256,6578200,3
2022-02-18,92.559998,94.050003,92.529999,93.339996,91.178543,6210600,4
2022-02-22,93.599998,94.040001,92.360001,93.110001,90.953865,8622500,5
2022-02-23,93.879997,93.879997,89.440002,89.650002,87.57399,9674800,6
2022-02-24,87.5,91.199997,87.25,91.010002,88.902496,9260500,7
2022-02-25,91.300003,92.790001,90.279999,92.580002,90.436142,7039400,8
2022-02-28,91.290001,92.309998,90.620003,91.790001,89.664436,8591500,9
2022-03-01,91.489998,91.510002,89.650002,90.139999,88.05265,7100700,10
2022-03-02,90.769997,93.279999,90.589996,92.769997,90.621742,10721100,11
2022-03-03,93.480003,93.5,91.080002,91.529999,89.410461,6587400,12
2022-03-04,90.970001,91.160004,89.449997,90.029999,87.945198,7179800,13
2022-03-07,90.040001,90.050003,84.349998,84.459999,82.504173,14608700,14
2022-03-08,84.760002,86.919998,83.760002,84,82.054832,10692000,15
2022-03-09,86.5,88.129997,86.330002,87.599998,85.571457,8811600,16
2022-03-10,86.089996,87.360001,85.599998,87.160004,85.141655,9114300,17
2022-03-11,88.349998,88.809998,82.540001,82.730003,80.814247,15351700,18
2022-03-14,82.32,82.339996,78.919998,79.290001,77.453896,18199300,19
2022-03-15,80.5,83.440002,80.279999,83.120003,81.195206,12542300,20
2022-03-16,88.010002,90.089996,85.620003,87.410004,85.385872,21207900,21
2022-03-17,87.459999,87.949997,86.010002,87.660004,85.630074,8554200,22
2022-03-18,86.120003,89.75,84.980003,89.599998,87.525146,23784200,23
2022-03-21,89.610001,89.720001,85.970001,86.860001,84.848602,11925300,24
2022-03-22,87.400002,89.099998,87.150002,87.889999,85.854752,8447400,25
2022-03-23,87.360001,87.709999,86.099998,86.220001,84.223427,7670500,26
2022-03-24,86.830002,87.150002,85.559998,87.120003,85.102577,6163400,27
2022-03-25,87.389999,87.669998,86.220001,87.449997,85.424927,7048100,28
2022-03-28,87.480003,88.419998,86.75,88.379997,86.333397,5981000,29
2022-03-29,89.699997,91.900002,89.660004,91.230003,89.117409,8963200,30
2022-03-30,90.75,91.540001,90.400002,91.029999,88.922035,8122100,31
2022-03-31,91.32,92.629997,90.970001,90.970001,88.863419,11306100,32
2022-04-01,91.5,91.889999,90.480003,91.489998,89.371376,6516300,33
2022-04-04,87.889999,88.459999,86.18,88.089996,86.05011,16243100,34
2022-04-05,86.559998,86.620003,83.82,84.120003,82.172058,17525800,35
2022-04-06,83.650002,83.889999,82.07,83.360001,81.429642,10567000,36
2022-04-07,82.989998,83.5,81.449997,83.120003,81.195206,10869100,37
2022-04-08,83.190002,83.190002,81.339996,81.519997,79.632256,9286800,38
2022-04-11,80.879997,81.739998,80.290001,80.68,78.811714,8623200,39
2022-04-12,80.830002,81.269997,79.650002,79.790001,77.942322,8472500,40
2022-04-13,79.879997,81.309998,79.610001,80.919998,79.04615,8604400,41
2022-04-14,80.75,81.080002,79.25,79.5,77.659035,9567200,42
2022-04-18,79.040001,79.970001,78.879997,79.599998,77.756721,7797300,43
2022-04-19,79.620003,81.540001,79.410004,81.220001,79.339203,8622100,44
2022-04-20,81.309998,81.519997,80,80.169998,78.313522,8368800,45
2022-04-21,81.050003,81.190002,78.730003,78.959999,77.131538,8152500,46
2022-04-22,78.889999,79.480003,77.779999,77.919998,76.115616,10315500,47
2022-04-25,77.379997,78.080002,76.730003,77.980003,76.174232,10259000,48
2022-04-26,77.489998,77.580002,75.629997,75.629997,73.878647,8800500,49
2022-04-27,75.379997,76.43,74.68,74.739998,73.009254,8467300,50
2022-04-28,75.620003,77.099998,74.860001,76.580002,74.806656,8818500,51
2022-04-29,76.019997,76.769997,74.480003,74.639999,72.911575,9199300,52
2022-05-02,75.25,75.720001,73.470001,75.370003,73.62468,12379000,53
2022-05-03,75.720001,75.790001,73.379997,74.330002,72.608749,15570100,54
2022-05-04,79.309998,82.870003,77.919998,81.639999,79.749481,30199700,55
